android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.apache.cordova.CordovaActivity val$me -> a
    java.lang.String val$message -> b
    java.lang.String val$title -> c
    java.lang.String val$button -> d
    boolean val$exit -> e
    org.apache.cordova.CordovaActivity this$0 -> f
    void run() -> run
org.apache.cordova.CordovaActivity$4$1 -> org.apache.cordova.o:
    org.apache.cordova.CordovaActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaActivity$5 -> org.apache.cordova.p:
    org.apache.cordova.CordovaActivity val$that -> a
    int val$time -> b
    org.apache.cordova.CordovaActivity this$0 -> c
    void run() -> run
org.apache.cordova.CordovaActivity$5$1 -> org.apache.cordova.q:
    org.apache.cordova.CordovaActivity$5 this$1 -> a
    void run() -> run
org.apache.cordova.CordovaArgs -> org.apache.cordova.CordovaArgs:
    org.json.JSONArray baseArgs -> a
    java.lang.String getString(int) -> a
    boolean isNull(int) -> b
    byte[] getArrayBuffer(int) -> c
org.apache.cordova.CordovaChromeClient -> org.apache.cordova.CordovaChromeClient:
    java.lang.String TAG -> b
    long MAX_QUOTA -> c
    org.apache.cordova.api.CordovaInterface cordova -> d
    org.apache.cordova.CordovaWebView appView -> e
    android.view.View mVideoProgressView -> f
    android.webkit.ValueCallback mUploadMessage -> a
    void setWebView(org.apache.cordova.CordovaWebView) -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    void onHideCustomView() -> onHideCustomView
    android.view.View getVideoLoadingProgressView() -> getVideoLoadingProgressView
    android.webkit.ValueCallback getValueCallback() -> a
org.apache.cordova.CordovaChromeClient$1 -> org.apache.cordova.r:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$2 -> org.apache.cordova.s:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaChromeClient$3 -> org.apache.cordova.t:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.apache.cordova.CordovaChromeClient$4 -> org.apache.cordova.u:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$5 -> org.apache.cordova.v:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$6 -> org.apache.cordova.w:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaChromeClient$7 -> org.apache.cordova.x:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.apache.cordova.CordovaChromeClient$8 -> org.apache.cordova.y:
    android.widget.EditText val$input -> a
    android.webkit.JsPromptResult val$res -> b
    org.apache.cordova.CordovaChromeClient this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$9 -> org.apache.cordova.z:
    android.webkit.JsPromptResult val$res -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaLocationListener -> org.apache.cordova.CordovaLocationListener:
    int PERMISSION_DENIED -> a
    int POSITION_UNAVAILABLE -> b
    int TIMEOUT -> c
    android.location.LocationManager locationManager -> d
    org.apache.cordova.GeoBroker owner -> g
    boolean running -> e
    java.util.HashMap watches -> f
    java.util.List callbacks -> h
    java.util.Timer timer -> i
    java.lang.String TAG -> j
    void fail(int,java.lang.String) -> a
    void win(android.location.Location) -> a
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    int size() -> a
    void addWatch(java.lang.String,org.apache.cordova.api.CallbackContext) -> a
    void addCallback(org.apache.cordova.api.CallbackContext,int) -> a
    void clearWatch(java.lang.String) -> a
    void destroy() -> b
    void start() -> c
    void stop() -> d
    void cancelTimer() -> e
    java.util.List access$000(org.apache.cordova.CordovaLocationListener) -> a
    void access$100(org.apache.cordova.CordovaLocationListener) -> b
org.apache.cordova.CordovaLocationListener$LocationTimeoutTask -> org.apache.cordova.aa:
    org.apache.cordova.api.CallbackContext callbackContext -> b
    org.apache.cordova.CordovaLocationListener listener -> c
    org.apache.cordova.CordovaLocationListener this$0 -> a
    void run() -> run
org.apache.cordova.CordovaWebView -> org.apache.cordova.CordovaWebView:
    java.util.ArrayList keyDownCodes -> g
    java.util.ArrayList keyUpCodes -> h
    org.apache.cordova.api.PluginManager pluginManager -> a
    boolean paused -> i
    android.content.BroadcastReceiver receiver -> j
    org.apache.cordova.api.CordovaInterface cordova -> k
    org.apache.cordova.CordovaWebViewClient viewClient -> b
    org.apache.cordova.CordovaChromeClient chromeClient -> l
    java.lang.String url -> m
    int loadUrlTimeout -> c
    boolean bound -> n
    boolean handleButton -> o
    long lastMenuEventTime -> p
    org.apache.cordova.NativeToJsMessageQueue jsMessageQueue -> d
    org.apache.cordova.ExposedJsApi exposedJsApi -> e
    android.view.View mCustomView -> q
    android.webkit.WebChromeClient$CustomViewCallback mCustomViewCallback -> r
    org.apache.cordova.CordovaWebView$ActivityResult mResult -> s
    android.widget.FrameLayout$LayoutParams COVER_SCREEN_GRAVITY_CENTER -> f
    void initWebViewClient(org.apache.cordova.api.CordovaInterface) -> a
    void setup() -> g
    void updateUserAgentString() -> h
    void exposeJsInterface() -> i
    void setWebViewClient(org.apache.cordova.CordovaWebViewClient) -> setWebViewClient
    void setWebChromeClient(org.apache.cordova.CordovaChromeClient) -> setWebChromeClient
    org.apache.cordova.CordovaChromeClient getWebChromeClient() -> getWebChromeClient
    void loadUrl(java.lang.String) -> loadUrl
    void loadUrlIntoView(java.lang.String) -> a
    void loadUrlNow(java.lang.String) -> b
    void sendJavascript(java.lang.String) -> c
    void sendPluginResult(org.apache.cordova.api.PluginResult,java.lang.String) -> a
    void postMessage(java.lang.String,java.lang.Object) -> a
    boolean backHistory() -> a
    void showWebPage(java.lang.String,boolean,boolean,java.util.HashMap) -> a
    void loadConfiguration() -> j
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void bindButton(boolean) -> a
    void bindButton(java.lang.String,boolean) -> a
    void handlePause(boolean) -> b
    void handleResume(boolean,boolean) -> a
    void handleDestroy() -> b
    void onNewIntent(android.content.Intent) -> a
    void printBackForwardList() -> c
    boolean startOfHistory() -> d
    void showCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> a
    void hideCustomView() -> e
    boolean isCustomViewShowing() -> f
    android.webkit.WebBackForwardList restoreState(android.os.Bundle) -> restoreState
    void access$000(org.apache.cordova.CordovaWebView) -> a
    org.apache.cordova.api.CordovaInterface access$100(org.apache.cordova.CordovaWebView) -> b
org.apache.cordova.CordovaWebView$1 -> org.apache.cordova.ab:
    org.apache.cordova.CordovaWebView this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.CordovaWebView$2 -> org.apache.cordova.ac:
    org.apache.cordova.CordovaWebView val$me -> a
    java.lang.String val$url -> b
    org.apache.cordova.CordovaWebView this$0 -> c
    void run() -> run
org.apache.cordova.CordovaWebView$3 -> org.apache.cordova.ad:
    int val$loadUrlTimeoutValue -> a
    org.apache.cordova.CordovaWebView val$me -> b
    int val$currentLoadUrlTimeout -> c
    java.lang.Runnable val$loadError -> d
    org.apache.cordova.CordovaWebView this$0 -> e
    void run() -> run
org.apache.cordova.CordovaWebView$4 -> org.apache.cordova.ae:
    java.lang.Runnable val$timeoutCheck -> a
    org.apache.cordova.CordovaWebView val$me -> b
    java.lang.String val$url -> c
    org.apache.cordova.CordovaWebView this$0 -> d
    void run() -> run
org.apache.cordova.CordovaWebView$ActivityResult -> org.apache.cordova.af:
org.apache.cordova.CordovaWebView$Level16Apis -> org.apache.cordova.ag:
    void enableUniversalAccess(android.webkit.WebSettings) -> a
org.apache.cordova.CordovaWebViewClient -> org.apache.cordova.CordovaWebViewClient:
    org.apache.cordova.api.CordovaInterface cordova -> a
    org.apache.cordova.CordovaWebView appView -> b
    boolean doClearHistory -> c
    java.util.Hashtable authenticationTokens -> d
    void setWebView(org.apache.cordova.CordovaWebView) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse getWhitelistResponse() -> a
    void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    org.apache.cordova.AuthenticationToken getAuthenticationToken(java.lang.String,java.lang.String) -> a
org.apache.cordova.CordovaWebViewClient$1 -> org.apache.cordova.ah:
    org.apache.cordova.CordovaWebViewClient this$0 -> a
    void run() -> run
org.apache.cordova.CordovaWebViewClient$1$1 -> org.apache.cordova.ai:
    org.apache.cordova.CordovaWebViewClient$1 this$1 -> a
    void run() -> run
org.apache.cordova.Device -> org.apache.cordova.Device:
    java.lang.String cordovaVersion -> a
    java.lang.String platform -> b
    java.lang.String uuid -> c
    android.content.BroadcastReceiver telephonyReceiver -> d
    void initialize(org.apache.cordova.api.CordovaInterface,org.apache.cordova.CordovaWebView) -> a
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void onDestroy() -> a
    void initTelephonyReceiver() -> f
    java.lang.String getUuid() -> c
    java.lang.String getModel() -> d
    java.lang.String getOSVersion() -> e
org.apache.cordova.Device$1 -> org.apache.cordova.aj:
    org.apache.cordova.Device this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.DirectoryManager -> org.apache.cordova.DirectoryManager:
    boolean testFileExists(java.lang.String) -> a
    long getFreeDiskSpace(boolean) -> a
    long freeSpaceCalculation(java.lang.String) -> b
    boolean testSaveLocationExists() -> a
    java.io.File constructFilePaths(java.lang.String,java.lang.String) -> a
    java.lang.String getTempDirectoryPath(android.content.Context) -> a
org.apache.cordova.DroidGap -> org.apache.cordova.DroidGap:
org.apache.cordova.Echo -> org.apache.cordova.Echo:
    boolean execute(java.lang.String,org.apache.cordova.CordovaArgs,org.apache.cordova.api.CallbackContext) -> a
org.apache.cordova.Echo$1 -> org.apache.cordova.ak:
    org.apache.cordova.api.CallbackContext val$callbackContext -> a
    java.lang.String val$result -> b
    org.apache.cordova.Echo this$0 -> c
    void run() -> run
org.apache.cordova.ExifHelper -> org.apache.cordova.ExifHelper:
    java.lang.String aperture -> a
    java.lang.String datetime -> b
    java.lang.String exposureTime -> c
    java.lang.String flash -> d
    java.lang.String focalLength -> e
    java.lang.String gpsAltitude -> f
    java.lang.String gpsAltitudeRef -> g
    java.lang.String gpsDateStamp -> h
    java.lang.String gpsLatitude -> i
    java.lang.String gpsLatitudeRef -> j
    java.lang.String gpsLongitude -> k
    java.lang.String gpsLongitudeRef -> l
    java.lang.String gpsProcessingMethod -> m
    java.lang.String gpsTimestamp -> n
    java.lang.String iso -> o
    java.lang.String make -> p
    java.lang.String model -> q
    java.lang.String orientation -> r
    java.lang.String whiteBalance -> s
    android.media.ExifInterface inFile -> t
    android.media.ExifInterface outFile -> u
    void createInFile(java.lang.String) -> a
    void createOutFile(java.lang.String) -> b
    void readExifData() -> a
    void writeExifData() -> b
    int getOrientation() -> c
    void resetOrientation() -> d
org.apache.cordova.ExposedJsApi -> org.apache.cordova.al:
    org.apache.cordova.api.PluginManager pluginManager -> a
    org.apache.cordova.NativeToJsMessageQueue jsMessageQueue -> b
    java.lang.String exec(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void setNativeToJsBridgeMode(int) -> a
    java.lang.String retrieveJsMessages() -> a
org.apache.cordova.FileHelper -> org.apache.cordova.FileHelper:
    java.lang.String getRealPath(java.lang.String,org.apache.cordova.api.CordovaInterface) -> a
    java.lang.String getRealPath(android.net.Uri,org.apache.cordova.api.CordovaInterface) -> a
    java.io.InputStream getInputStreamFromUriString(java.lang.String,org.apache.cordova.api.CordovaInterface) -> b
    java.lang.String stripFileProtocol(java.lang.String) -> a
    java.lang.String getMimeType(java.lang.String,org.apache.cordova.api.CordovaInterface) -> c
org.apache.cordova.FileProgressResult -> org.apache.cordova.FileProgressResult:
    boolean lengthComputable -> a
    long loaded -> b
    long total -> c
    void setLengthComputable(boolean) -> a
    void setLoaded(long) -> a
    void setTotal(long) -> b
    org.json.JSONObject toJSONObject() -> a
org.apache.cordova.FileTransfer -> org.apache.cordova.FileTransfer:
    int FILE_NOT_FOUND_ERR -> a
    int INVALID_URL_ERR -> b
    int CONNECTION_ERR -> c
    int ABORTED_ERR -> d
    java.util.HashMap activeRequests -> e
    com.squareup.okhttp.OkHttpClient httpClient -> f
    javax.net.ssl.HostnameVerifier DO_NOT_VERIFY -> g
    javax.net.ssl.TrustManager[] trustAllCerts -> h
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void addHeadersToRequest(java.net.URLConnection,org.json.JSONObject) -> b
    void upload(java.lang.String,java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void safeClose(java.io.Closeable) -> b
    org.apache.cordova.FileTransfer$TrackingInputStream getInputStream(java.net.URLConnection) -> b
    javax.net.ssl.SSLSocketFactory trustAllHosts(javax.net.ssl.HttpsURLConnection) -> b
    org.json.JSONObject createFileTransferError(int,java.lang.String,java.lang.String,java.net.URLConnection) -> b
    org.json.JSONObject createFileTransferError(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer) -> a
    java.lang.String getArgument(org.json.JSONArray,int,java.lang.String) -> a
    void download(java.lang.String,java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> b
    java.io.InputStream getPathFromUri(java.lang.String) -> a
    java.io.File getFileFromPath(java.lang.String) -> b
    void abort(java.lang.String) -> c
    com.squareup.okhttp.OkHttpClient access$000() -> c
    javax.net.ssl.SSLSocketFactory access$100(javax.net.ssl.HttpsURLConnection) -> a
    javax.net.ssl.HostnameVerifier access$200() -> d
    void access$300(java.net.URLConnection,org.json.JSONObject) -> a
    java.io.InputStream access$400(org.apache.cordova.FileTransfer,java.lang.String) -> a
    void access$500(java.io.Closeable) -> a
    org.apache.cordova.FileTransfer$TrackingInputStream access$600(java.net.URLConnection) -> a
    org.json.JSONObject access$700(int,java.lang.String,java.lang.String,java.net.URLConnection) -> a
    java.util.HashMap access$800() -> e
    java.io.File access$900(org.apache.cordova.FileTransfer,java.lang.String) -> b
org.apache.cordova.FileTransfer$1 -> org.apache.cordova.am:
    org.apache.cordova.FileTransfer$RequestContext val$context -> a
    boolean val$useHttps -> b
    boolean val$trustEveryone -> c
    java.net.URL val$url -> d
    java.lang.String val$httpMethod -> e
    java.lang.String val$target -> f
    org.json.JSONObject val$headers -> g
    org.json.JSONObject val$params -> h
    java.lang.String val$fileKey -> i
    java.lang.String val$fileName -> j
    java.lang.String val$mimeType -> k
    java.lang.String val$source -> l
    boolean val$chunkedMode -> m
    java.lang.String val$objectId -> n
    org.apache.cordova.FileTransfer this$0 -> o
    void run() -> run
org.apache.cordova.FileTransfer$2 -> org.apache.cordova.an:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
org.apache.cordova.FileTransfer$3 -> org.apache.cordova.ao:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.apache.cordova.FileTransfer$4 -> org.apache.cordova.ap:
    org.apache.cordova.FileTransfer$RequestContext val$context -> a
    java.lang.String val$target -> b
    boolean val$useHttps -> c
    boolean val$trustEveryone -> d
    java.net.URL val$url -> e
    java.lang.String val$source -> f
    org.json.JSONObject val$headers -> g
    java.lang.String val$objectId -> h
    org.apache.cordova.FileTransfer this$0 -> i
    void run() -> run
org.apache.cordova.FileTransfer$5 -> org.apache.cordova.aq:
    org.apache.cordova.FileTransfer$RequestContext val$context -> a
    org.apache.cordova.FileTransfer this$0 -> b
    void run() -> run
org.apache.cordova.FileTransfer$ExposedGZIPInputStream -> org.apache.cordova.ar:
    java.util.zip.Inflater getInflater() -> a
org.apache.cordova.FileTransfer$RequestContext -> org.apache.cordova.as:
    java.lang.String source -> a
    java.lang.String target -> b
    java.io.File targetFile -> c
    org.apache.cordova.api.CallbackContext callbackContext -> d
    java.io.InputStream currentInputStream -> e
    java.io.OutputStream currentOutputStream -> f
    boolean aborted -> g
    void sendPluginResult(org.apache.cordova.api.PluginResult) -> a
org.apache.cordova.FileTransfer$TrackingGZIPInputStream -> org.apache.cordova.at:
    org.apache.cordova.FileTransfer$ExposedGZIPInputStream gzin -> a
    long getTotalRawBytesRead() -> a
org.apache.cordova.FileTransfer$TrackingHTTPInputStream -> org.apache.cordova.au:
    long bytesRead -> a
    int updateBytesRead(int) -> a
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    long getTotalRawBytesRead() -> a
org.apache.cordova.FileTransfer$TrackingInputStream -> org.apache.cordova.av:
    long getTotalRawBytesRead() -> a
org.apache.cordova.FileUploadResult -> org.apache.cordova.FileUploadResult:
    long bytesSent -> a
    int responseCode -> b
    java.lang.String response -> c
    java.lang.String objectId -> d
    void setBytesSent(long) -> a
    void setResponseCode(int) -> a
    void setResponse(java.lang.String) -> a
    org.json.JSONObject toJSONObject() -> a
org.apache.cordova.FileUtils -> org.apache.cordova.FileUtils:
    int NOT_FOUND_ERR -> a
    int SECURITY_ERR -> b
    int ABORT_ERR -> c
    int NOT_READABLE_ERR -> d
    int ENCODING_ERR -> e
    int NO_MODIFICATION_ALLOWED_ERR -> f
    int INVALID_STATE_ERR -> g
    int SYNTAX_ERR -> h
    int INVALID_MODIFICATION_ERR -> i
    int QUOTA_EXCEEDED_ERR -> j
    int TYPE_MISMATCH_ERR -> k
    int PATH_EXISTS_ERR -> l
    int TEMPORARY -> m
    int PERSISTENT -> n
    int RESOURCE -> o
    int APPLICATION -> p
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void notifyDelete(java.lang.String) -> a
    org.json.JSONObject resolveLocalFileSystemURI(java.lang.String) -> b
    org.json.JSONArray readEntries(java.lang.String) -> c
    org.json.JSONObject transferTo(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.io.File createDestination(java.lang.String,java.io.File,java.io.File) -> a
    org.json.JSONObject copyFile(java.io.File,java.io.File) -> a
    void copyAction(java.io.File,java.io.File) -> b
    org.json.JSONObject copyDirectory(java.io.File,java.io.File) -> c
    boolean isCopyOnItself(java.lang.String,java.lang.String) -> a
    org.json.JSONObject moveFile(java.io.File,java.io.File) -> d
    org.json.JSONObject moveDirectory(java.io.File,java.io.File) -> e
    boolean removeRecursively(java.lang.String) -> d
    boolean removeDirRecursively(java.io.File) -> b
    boolean remove(java.lang.String) -> g
    org.json.JSONObject getFile(java.lang.String,java.lang.String,org.json.JSONObject,boolean) -> a
    java.io.File createFileObject(java.lang.String,java.lang.String) -> b
    org.json.JSONObject getParent(java.lang.String) -> h
    boolean atRootDirectory(java.lang.String) -> i
    java.io.File createFileObject(java.lang.String) -> j
    long getMetadata(java.lang.String) -> k
    org.json.JSONObject getFileMetadata(java.lang.String) -> l
    org.json.JSONObject requestFileSystem(int) -> a
    org.json.JSONObject getEntry(java.io.File) -> a
    org.json.JSONObject getEntry(java.lang.String) -> m
    void readFileAs(java.lang.String,int,int,org.apache.cordova.api.CallbackContext,java.lang.String,int) -> a
    byte[] readAsBinaryHelper(java.lang.String,int,int) -> a
    long write(java.lang.String,java.lang.String,int) -> a
    long truncateFile(java.lang.String,long) -> a
    byte[] access$000(org.apache.cordova.FileUtils,java.lang.String,int,int) -> a
org.apache.cordova.FileUtils$1 -> org.apache.cordova.aw:
    java.lang.String val$filename -> a
    int val$start -> b
    int val$end -> c
    int val$resultType -> d
    java.lang.String val$encoding -> e
    org.apache.cordova.api.CallbackContext val$callbackContext -> f
    org.apache.cordova.FileUtils this$0 -> g
    void run() -> run
org.apache.cordova.GPSListener -> org.apache.cordova.GPSListener:
    void start() -> c
org.apache.cordova.GeoBroker -> org.apache.cordova.GeoBroker:
    org.apache.cordova.GPSListener gpsListener -> a
    org.apache.cordova.NetworkListener networkListener -> b
    android.location.LocationManager locationManager -> c
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void clearWatch(java.lang.String) -> a
    void getCurrentLocation(org.apache.cordova.api.CallbackContext,boolean,int) -> a
    void addWatch(java.lang.String,org.apache.cordova.api.CallbackContext,boolean) -> a
    void onDestroy() -> a
    void onReset() -> b
    org.json.JSONObject returnLocationJSON(android.location.Location) -> a
    void win(android.location.Location,org.apache.cordova.api.CallbackContext,boolean) -> a
    void fail(int,java.lang.String,org.apache.cordova.api.CallbackContext,boolean) -> a
    boolean isGlobalListener(org.apache.cordova.CordovaLocationListener) -> a
org.apache.cordova.Globalization -> org.apache.cordova.Globalization:
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    org.json.JSONObject getLocaleName() -> c
    org.json.JSONObject getPreferredLanguage() -> d
    org.json.JSONObject getDateToString(org.json.JSONArray) -> a
    org.json.JSONObject getStringtoDate(org.json.JSONArray) -> b
    org.json.JSONObject getDatePattern(org.json.JSONArray) -> c
    org.json.JSONObject getDateNames(org.json.JSONArray) -> d
    org.json.JSONObject getIsDayLightSavingsTime(org.json.JSONArray) -> e
    org.json.JSONObject getFirstDayOfWeek(org.json.JSONArray) -> f
    org.json.JSONObject getNumberToString(org.json.JSONArray) -> g
    org.json.JSONObject getStringToNumber(org.json.JSONArray) -> h
    org.json.JSONObject getNumberPattern(org.json.JSONArray) -> i
    org.json.JSONObject getCurrencyPattern(org.json.JSONArray) -> j
    java.text.DecimalFormat getNumberFormatInstance(org.json.JSONArray) -> k
org.apache.cordova.Globalization$1 -> org.apache.cordova.ax:
    java.util.Map val$namesMap -> a
    org.apache.cordova.Globalization this$0 -> b
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.cordova.GlobalizationError -> org.apache.cordova.GlobalizationError:
    int error -> a
    java.lang.String getErrorString() -> a
    int getErrorCode() -> b
    org.json.JSONObject toJson() -> c
org.apache.cordova.HttpHandler -> org.apache.cordova.HttpHandler:
org.apache.cordova.IceCreamCordovaWebViewClient -> org.apache.cordova.IceCreamCordovaWebViewClient:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse generateWebResourceResponse(java.lang.String) -> a
    boolean needsIceCreamSpaceInAssetUrlFix(java.lang.String) -> b
org.apache.cordova.InAppBrowser -> org.apache.cordova.InAppBrowser:
    long MAX_QUOTA -> a
    android.app.Dialog dialog -> b
    android.webkit.WebView inAppWebView -> c
    android.widget.EditText edittext -> d
    boolean showLocationBar -> e
    org.apache.cordova.api.CallbackContext callbackContext -> f
    java.lang.String buttonLabel -> g
    boolean execute(java.lang.String,org.json.JSONArray,org.apache.cordova.api.CallbackContext) -> a
    void injectDeferredObject(java.lang.String,java.lang.String) -> a
    java.util.HashMap parseFeature(java.lang.String) -> b
    java.lang.String updateUrl(java.lang.String) -> c
    java.lang.String openExternal(java.lang.String) -> a
    void closeDialog() -> c
    void goBack() -> d
    void goForward() -> e
    void navigate(java.lang.String) -> d
    boolean getShowLocationBar() -> f
    java.lang.String showWebPage(java.lang.String,java.util.HashMap) -> a
    void sendUpdate(org.json.JSONObject,boolean) -> a
    void sendUpdate(org.json.JSONObject,boolean,org.apache.cordova.api.PluginResult$Status) -> a
    android.app.Dialog access$002(org.apache.cordova.InAppBrowser,android.app.Dialog) -> a
    android.app.Dialog access$000(org.apache.cordova.InAppBrowser) -> a
    void access$100(org.apache.cordova.InAppBrowser,org.json.JSONObject,boolean) -> a
    void access$200(org.apache.cordova.InAppBrowser) -> b
    void access$300(org.apache.cordova.InAppBrowser) -> c
    android.widget.EditText access$402(org.apache.cordova.InAppBrowser,android.widget.EditText) -> a
    android.widget.EditText access$400(org.apache.cordova.InAppBrowser) -> d
    void access$500(org.apache.cordova.InAppBrowser,java.lang.String) -> a
    java.lang.String access$600(org.apache.cordova.InAppBrowser) -> e
    void access$700(org.apache.cordova.InAppBrowser) -> f
    android.webkit.WebView access$802(org.apache.cordova.InAppBrowser,android.webkit.WebView) -> a
    android.webkit.WebView access$800(org.apache.cordova.InAppBrowser) -> g
    boolean access$900(org.apache.cordova.InAppBrowser) -> h
    long access$1000(org.apache.cordova.InAppBrowser) -> i
    void access$1100(org.apache.cordova.InAppBrowser,org.json.JSONObject,boolean,org.apache.cordova.api.PluginResult$Status) -> a
org.apache.cordova.InAppBrowser$1 -> org.apache.cordova.ay:
    java.lang.String val$url -> a
    org.apache.cordova.CordovaWebView val$thatWebView -> b
    org.apache.cordova.InAppBrowser this$0 -> c
    int dpToPixels(int) -> a
    void run() -> run
org.apache.cordova.InAppBrowser$1$1 -> org.apache.cordova.az:
    org.apache.cordova.InAppBrowser$1 this$1 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
org.apache.cordova.InAppBrowser$1$2 -> org.apache.cordova.ba:
    org.apache.cordova.InAppBrowser$1 this$1 -> a
    void onClick(android.view.View) -> onClick
org.apache.cordova.InAppBrowser$1$3 -> org.apache.cordova.bb:
    org.apache.cordova.InAppBrowser$1 this$1 -> a
    void onClick(android.view.View) -> onClick
org.apache.cordova.InAppBrowser$1$4 -> org.apache.cordova.bc:
    org.apache.cordova.InAppBrowser$1 this$1 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
